-- Merging decision tree log ---
application
INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\ddca747a27dec4c79fdf96ac59540755\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\6c3839f76c61243adcafcd5cb85690db\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\6c3839f76c61243adcafcd5cb85690db\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\d4c542cb1ff8604685d3f4eb18f4294d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\d4c542cb1ff8604685d3f4eb18f4294d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\e95ff44520330f91927a53de33f13507\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\e95ff44520330f91927a53de33f13507\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\aa5ed0fcfb309eb81a9756d720a9caf3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\aa5ed0fcfb309eb81a9756d720a9caf3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\da2b2ff84c062994e564a5c8bf28bd52\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\da2b2ff84c062994e564a5c8bf28bd52\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\Shahe\.gradle\caches\transforms-3\856f6015db7810f78317cb3b4caf74cf\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\Shahe\.gradle\caches\transforms-3\856f6015db7810f78317cb3b4caf74cf\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Shahe\.gradle\caches\transforms-3\bedb056a28ab36a0bf677d3019c34742\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Shahe\.gradle\caches\transforms-3\bedb056a28ab36a0bf677d3019c34742\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\c5504c7e5afe6b0ec6900231e787f51b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\c5504c7e5afe6b0ec6900231e787f51b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Shahe\.gradle\caches\transforms-3\4b5709237e57e3de105131eb451d6f65\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Shahe\.gradle\caches\transforms-3\4b5709237e57e3de105131eb451d6f65\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Shahe\.gradle\caches\transforms-3\e6c010ce73ed9ebd791811aa10cc8850\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Shahe\.gradle\caches\transforms-3\e6c010ce73ed9ebd791811aa10cc8850\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Shahe\.gradle\caches\transforms-3\d1714dd4e80670bb092eeebe609fa29d\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Shahe\.gradle\caches\transforms-3\d1714dd4e80670bb092eeebe609fa29d\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\8e09bf7a8021b00bc4ef2a4c57abcd94\transformed\jetified-ui-util-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\8e09bf7a8021b00bc4ef2a4c57abcd94\transformed\jetified-ui-util-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\4a4f2c016875d0effa579313ab553c80\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\4a4f2c016875d0effa579313ab553c80\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\ccad443b6f5f00640ea8df4d89f77dc7\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\ccad443b6f5f00640ea8df4d89f77dc7\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Shahe\.gradle\caches\transforms-3\6880dc4d1edb557dee4d90ba9308cdab\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Shahe\.gradle\caches\transforms-3\6880dc4d1edb557dee4d90ba9308cdab\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\5d54788908ce096030607c301d08b742\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\5d54788908ce096030607c301d08b742\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\315cb427348e8db1759f1cf1aec0e2dc\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\315cb427348e8db1759f1cf1aec0e2dc\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\Shahe\.gradle\caches\transforms-3\03bc3ffdec6029651a9bcdeb8651cff0\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\Shahe\.gradle\caches\transforms-3\03bc3ffdec6029651a9bcdeb8651cff0\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\b0465031d8bd8c054c00206b3d873c73\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\b0465031d8bd8c054c00206b3d873c73\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Shahe\.gradle\caches\transforms-3\7ca0b08f088e9e3533dab7f8ef3be255\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Shahe\.gradle\caches\transforms-3\7ca0b08f088e9e3533dab7f8ef3be255\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\206ee56162cef88544b005744fc634c7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\206ee56162cef88544b005744fc634c7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Shahe\.gradle\caches\transforms-3\87df73b513e62ad26eaea53ad7ea25e1\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Shahe\.gradle\caches\transforms-3\87df73b513e62ad26eaea53ad7ea25e1\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\7ff0fd229c9251035b834b0c40370f3c\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\7ff0fd229c9251035b834b0c40370f3c\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\315cb427348e8db1759f1cf1aec0e2dc\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\315cb427348e8db1759f1cf1aec0e2dc\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\Shahe\.gradle\caches\transforms-3\03bc3ffdec6029651a9bcdeb8651cff0\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\Shahe\.gradle\caches\transforms-3\03bc3ffdec6029651a9bcdeb8651cff0\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Shahe\.gradle\caches\transforms-3\7c89c2df4af357f8ab81d2e862825d2a\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Shahe\.gradle\caches\transforms-3\7c89c2df4af357f8ab81d2e862825d2a\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\b0465031d8bd8c054c00206b3d873c73\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\b0465031d8bd8c054c00206b3d873c73\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\0e790d6d3f7be6d2db6dad94f28e2447\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\0e790d6d3f7be6d2db6dad94f28e2447\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\7ff0fd229c9251035b834b0c40370f3c\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:55:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\0e790d6d3f7be6d2db6dad94f28e2447\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\0e790d6d3f7be6d2db6dad94f28e2447\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\7ff0fd229c9251035b834b0c40370f3c\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\7ff0fd229c9251035b834b0c40370f3c\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\206ee56162cef88544b005744fc634c7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\206ee56162cef88544b005744fc634c7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\7ff0fd229c9251035b834b0c40370f3c\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\7ff0fd229c9251035b834b0c40370f3c\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\315cb427348e8db1759f1cf1aec0e2dc\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\315cb427348e8db1759f1cf1aec0e2dc\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\Shahe\.gradle\caches\transforms-3\03bc3ffdec6029651a9bcdeb8651cff0\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\Shahe\.gradle\caches\transforms-3\03bc3ffdec6029651a9bcdeb8651cff0\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\b0465031d8bd8c054c00206b3d873c73\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\b0465031d8bd8c054c00206b3d873c73\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Shahe\.gradle\caches\transforms-3\7ca0b08f088e9e3533dab7f8ef3be255\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Shahe\.gradle\caches\transforms-3\7ca0b08f088e9e3533dab7f8ef3be255\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\206ee56162cef88544b005744fc634c7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\206ee56162cef88544b005744fc634c7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Shahe\.gradle\caches\transforms-3\87df73b513e62ad26eaea53ad7ea25e1\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Shahe\.gradle\caches\transforms-3\87df73b513e62ad26eaea53ad7ea25e1\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Shahe\.gradle\caches\transforms-3\91de9c5fea492aae754fa0705bb9a1c6\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Shahe\.gradle\caches\transforms-3\91de9c5fea492aae754fa0705bb9a1c6\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Shahe\.gradle\caches\transforms-3\4b5709237e57e3de105131eb451d6f65\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Shahe\.gradle\caches\transforms-3\4b5709237e57e3de105131eb451d6f65\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\7ff0fd229c9251035b834b0c40370f3c\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:26:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\7ff0fd229c9251035b834b0c40370f3c\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
